name,domain,url,home_title,description,services_guess,address_guess,emails,phones,pages_crawled,total_text_chars,images_referenced,assets_downloaded,asset_size_mb,crawl_errors,crawl_seconds
aawi treuhand ag,aawi.ch,https://www.aawi.ch/,aawi treuhand ag - Seit 1989 - Ihr Treuhand-Partner im Zürcher Oberland,"aawi treuhand ag in Wetzikon Treuhandfirma mit dem Hauptfokus Steuerberatung, Online-/Buchhaltung und Unternehmensberatung.",im Zürcher Oberland | Vertrauen als Basis | Business Software Bexio | Wir über uns | Geschäftsleitung | Das Team,,"[email], [email], [email], [email]","+41 (0)44 931 35 35, +41 (0)44 931 35 38, [phone], 044 931 35 35",11,59426,44,51,2.84,0,53.1
Accuratus Treuhand,accuratus-treuhand.ch,https://accuratus-treuhand.ch/,"Accuratus Treuhand Zürich · Finanz- und Rechnungswesen, Steuerberatung, Wirtschaftsprüfung/Revision Treuhandbüro/Treuhänder in Zürich.","Accuratus Treuhand – Ihr Partner für  Finanz- und Rechnungswesen, Steuerberatung, Wirtschaftsprüfung/Revision in Zürich.",Ihr Kontakt zu uns | Professionalität mit Gütesiegel | Unsere Dienstleistungen | Finanz- und Rechnungswesen | Steuerberatung | Online-/Web-Treuhand,,"[email], [email], [email], [email], [email]​","+41 (0)76 426 66 34, +41 (0)79 422 77 15, +41 (0)79 635 55 48, [phone], [phone], 044 404 70 16",13,77646,59,24,0.95,0,21.9
aurora treuhand ag,aurora-treuhand.ch,https://www.aurora-treuhand.ch/,Treuhandbüro - Küsnacht ZH - aurora treuhand ag – Home,"Herzlich willkommen bei aurora treuhand ag, Ihr Treuhandbüro für Steuerberatung, Erbrecht sowie Rechnungs- und Finanzwesen in der Region Meilen.",Ihr Treuhandbüro für Steuerberatung und Erbrecht,,"[email], [email], [email]","044 492 41 75, 044 492 41 92",6,20804,29,13,0.69,0,9.8
Budliger Treuhand AG,budliger.ch,https://budliger.ch/,Budliger Treuhand AG ZÃ¼rich Steuerberatung WirtschaftsprÃ¼fung,Umfassende Betreuung und UnterstÃ¼tzung in allen Treuhandfragen. Â«Ihnen dienen zu dÃ¼rfenÂ» â dieser Leitsatz begleitet uns seit unserer GrÃ¼ndung.,Seit 1942 | So kÃ¶nnen wir Sie unterstÃ¼tzen | Budliger News | Unsere Werte: Verbundenheit und Kompetenz | AdRem | FÃ¼hrungswechsel bei Budliger Treuhand AG,,", [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone]",70,262663,718,281,50.67,0,193.2
Divisia Treuhand AG,divisia-treuhand.ch,https://divisia-treuhand.ch/,Treuhand & Steuerberatung Zürich Wallisellen: Divisia Treuhand AG,"Divisia Treuhand AG: Treuhand, Steuerberatung, Revision in der Region Zürich Wallisellen. Umfassend, ganzheitlich und partnerschaftlich. Kontakt 044 811 00 99",Wir bieten Ihnen Unterstützung in folgenden Bereichen: | Papierlose Buchhaltung für smarte Unternehmen | Digitaler Treuhänder | Unsere Insights. Ihr Mehrwert. | Testimonials | Treuhand,,,"+41 (0)44 811 00 90, +41 (0)44 811 00 91",38,97122,326,134,16.65,0,157.1
"Dr. Iten, Dudli + Partner",idp-treuhand.ch,https://idp-treuhand.ch/,"Dr. Iten, Dudli + Partner Steuerberatung und Treuhand AG","Ihr starker Partner für Steuern, Erbschaftsberatung, Willensvollstreckung, Nachfolgeregelung und Firmengründung in Zürich Nord. Seit bald 30 Jahren.",Privatpersonen | Immobilien | Willensvollstreckung in fünf Phasen | Kommentar zur Haftung des Willensvollstreckers | Mitgliedschaften | Rezensionen,,"[email]%20, [email], [email]%20, [email]","[phone], 044 308 25 50",66,388585,590,253,49.01,0,262.7
Global-Treuhand GmbH,global-treuhand.ch,https://www.global-treuhand.ch/,Buchführung - Ihr Partner in Wallisellen - Global-Treuhand GmbH,"Wir fokussieren uns auf die Buchführung für kleine bis mittlere Unternehmen in Kloten & Umgebung. Wenn Sie zufrieden sind, sind wir es auch.",Herzlich willkommen | KERNTEAM | Das sagen unsere Kunden,,"[email], [email]","[phone], 044 523 69 99, [phone], 076 302 72 08",8,40426,14,13,1.51,0,24.0
Hermann Treuhand,hermanntreuhand.ch,https://hermanntreuhand.ch/,"Hermann Treuhand, Winterthur | Buchhaltung, Steuern, Unternehmensberatung","Wir betreuen, beraten und unterstützen Sie bei Ihrer unternehmerischen Tätigkeit als verlässlicher Treuhandpartner für KMU-Betriebe und Privatpersonen.",Willkommen bei Hermann Treuhand,,"[email], [email]","+41 (0)52 246 04 26, [phone], [phone], 052 246 04 26",33,47918,92,40,2.98,0,53.0
HMR Partner Treuhand AG,hmrpartner.ch,https://hmrpartner.ch/,HMR Partner Treuhand AG,"HMR PARTNER TREUHAND AG - Neue Jonastrasse 79 - 8640 Rapperswil - Finanz-Controlling, Steuern und Recht, Nachfolge-Regelung, Wirtschaftsprüfung, Treuhand Rapper",Portrait | Angebot | Mitglied | Standort | Kontakt | Impressum,,[email],"055 222 77 00, 055 222 77 70",1,6844,8,26,4.24,0,11.8
Interconsulta,interconsulta.ch,https://www.interconsulta.ch/,"Interconsulta | Treuhand, Revisionen, Steuerberatung ZÃ¼rich","Willkommen bei Interconsulta in ZÃ¼rich. Wir sind Ihr Partner fÃ¼r Treuhand, Revisionen, Steuerberatung, Buchhaltung, Unternehmensberatung und Mehrwertsteuer.",Kompetente Beratung im jeweiligen Spezialgebiet. | PersÃ¶nliche Beratung | Obligationenrechtliche Revision | Steuerberatung | UnternehmensfÃ¼hrung | Wirtschaftsberatung,,[email],"[phone], [phone]",7,42601,16,7,3.0,0,4.5
KMU Treuhandexperte GmbH,kmu-trex.ch,https://www.kmu-trex.ch/,Finanzbuchhaltung / Lohnwesen / Steuerberatung | Thalwil | KMU Treuhandexperte GmbH,"Die KMU Treuhandexperte GmbH ist Ihr Ansprechpartner am linken Zürichseeufer, wenn es um Steuerberatungen, Ihre Finanzbuchhaltung, das Lohnwesen und Firmengründungen geht.: Home",Individuell und zielgerichtet | Kontakt | Finanzbuchhaltung | Lohnwesen | Steuerberatung | Firmengründungen,,"[email], [email]",044 536 12 65,67,58076,239,246,42.3,0,235.4
kmuTREUHAND,kmutreuhand.com,https://www.kmutreuhand.com/,"Treuhand, Buchhaltung & Steuerberatung für KMUs | kmuTREUHAND","kmuTREUHAND Schweiz GmbH in Steffisburg – Ihr Partner für Treuhand, Buchhaltung, Steuerberatung, Lohnbuchhaltung & Firmengründung. Effiziente Finanzlösungen für KMU in Thun & Bern. Kompetenz, Innovation und Vertrauen in allen Angelegenheiten rund um Treuhand und Steuerberatung in der Region Thun.",Treuhand ist mehr als Vertrauenssache | Keine Zeit für Zahlen? | Lernen Sie uns kennen | Stimmen unserer Kunden | Noch viele Fragen und zu wenig Antworten? | Kontaktformular,Bernstrasse 134 3613 Steffisburg,"[email], [email], [email], [email]","[phone], [phone], 033 550 01 62, 033 550 01 63, 033 553 08 83, 033 550 01 62, 079 345 57 54, 079 345 57 54",200,291185,1606,18,0.63,0,1000.9
L+A Treuhand,latreuhand.ch,https://www.latreuhand.ch/,Treuhand Zürich | Ihr Steuerberater für Finanzen & Steuern,Ihre Partner für Treuhand und Steuerberater in Zürich – individuelle Beratung und umfassende Unterstützung für Ihre Steuern und Finanzen.,Treuhand ist unsere Kernkompetenz | L+A - Ihr zuverlässiger Partner für | Aktuelles | Dienstleistungen | Über Uns | Info,,[email],"[phone], [phone]",58,148909,510,81,28.63,0,95.8
Langhart & Partner Treuhand AG,langhart-partner.ch,https://langhart-partner.ch/,Startseite - Langhart & Partner Treuhand AG,Ihr Partner für Steuern und Unternehmensberatung mit Sitz in Wetzikon. Wir machen wir Treuhand sympathisch und verschaffen Ihnen Freiräume.,"Treuhand, Steuern & Unternehmensberatung | Über 30 Jahre Langhart & Partner | Wir schaffen Ihnen Freiräume | Wettbewerb | Weihnachtsferien vom 22. Dezember 2025 bis 5. Januar 2026 | Unsere Dienstleistungen",,"[email], [email], [email], [email], [email], [email], [email]","[phone], [phone], 044 933 50 20, 044 933 50 22, 044 933 50 23, 044 933 50 24, 044 933 50 26",37,129461,154,97,8.04,0,126.9
Maurer Treuhand,maurer-treuhand.ch,https://www.maurer-treuhand.ch/,"Maurer Treuhand - Finanz- & Rechnungswesen, Steuerberatung – Zürich","Wir beraten Sie umfassend zu Ihren Finanz- und Rechnungsfragen, führen Ihre Buchhaltung, erstellen die Jahresabschlüsse und agieren als Fiskalvertretung.",Maurer Treuhand AG | Schluss mit dem Zettel-Chaos | Unsere Dienstleistungen | Kompetenz hat viele Namen | Segmentiert und massgeschneidert | Das sagen unsere Kunden,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",043 355 15 15,11,86316,348,64,23.2,0,30.9
MK Treuhand,mkfiduciaire.ch,https://mkfiduciaire.ch/,"MK Fiduciaire â ComptabilitÃ© & FiscalitÃ© en Suisse (Fribourg, Valais, ZÃ¼rich, Basel, Bern)","Fiduciaire Ã  Suisse : MK Fiduciaire offre comptabilitÃ©, fiscalitÃ©, crÃ©ation de sociÃ©tÃ© et gestion des salaires dans le canton de Fribourg, Valais, ZÃ¼rich, Basel, Bern. Devis gratuit.",Nos Services Ã  Suisse | Ãconomie Ã  Suisse | Ce Que Disent Nos Clients | Nos Guides Pratiques | Nos Fiduciaires en Suisse | Besoin d'une fiduciaire Ã  Suisse ?,,[email],+41 26 518 00 00,24,59933,0,1,0.0,0,14.5
Monere Wallisellen,monere.ch,https://www.monere.ch/,Monere Wallisellen | Kompetenter Treuhandpartner in Ihrer Nähe,Monere Wallisellen – Persönliche und individuelle Treuhandberatung für Unternehmen und Privatpersonen.,,7 Richtistrasse 8304 Wallisellen,[email],+41 44 540 00 41,22,63884,82,52,10.16,0,236.6
MRG Treuhand,mrg-treuhand.ch,https://www.mrg-treuhand.ch/,"MRG Treuhand – Digitale Buchhaltung & Steuerberatung | Thurgau, Zürich, St. Gallen","MRG Treuhand Aadorf: Digitale Buchhaltung, Lohnabrechnung & Steuerberatung für KMU in Thurgau, Zürich und St. Gallen. Swissdec-zertifiziert. Ab CHF 240/Monat.",Wie können wir helfen? | Unsere Leistungen | Das sagen unsere Kunden | Faire Fixpreise | Häufige Fragen | Bereit?,Heidelbergstrasse 9 8355 Aadorf,[email],"[phone], 052 558 52 77",79,774903,217,27,3.9,0,91.1
Müller & Schuhmacher AG,mueller-schuhmacher.ch,https://www.mueller-schuhmacher.ch/,Müller Schuhmacher AG,"Suchen Sie Unterstützung beim Verkauf, in der Bewirtschaftung oder in Treuhandfragen rund um Ihre Immobilie? Unser erfahrenes Team begleitet Sie persönlich",Unsere Beratungsleistungen | Wer findet die passenden Käufer für Ihre Immobilie? | Bereit für den Verkauf? | Wie unterstützt Sie unser Kundencenter im Alltag? | Selber verkaufen oder lieber einen Profi beauftragen? | Was zeichnet ein starkes Team aus?,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",052 212 85 54,29,104538,157,232,34.98,0,81.0
One Treuhand,onetreuhand.ch,https://onetreuhand.ch/,Treuhand Zürich | Digitale Treuhand für KMU in der Schweiz,"Treuhand Zürich für KMU: Buchhaltung, klare Zahlen und persönliche Betreuung durch eidg. diplomierten Experten – schweizweit & effizient.",Sie führen Ihr Unternehmen. Wir ordnen die Zahlen. | Mehr als Zahlen: Ein Finanzsystem für Unternehmer | Was ONE! Treuhand für Sie bedeutet | ONE! Treuhand Zürich – Ihr digitales Finanz-Backoffice | So funktionierts | Kunden Feedback,,"[email], [email], [email]","+41 (0) 44 533 34 25, [phone], [phone]",118,1305423,1803,202,57.47,0,241.9
Rebex AG,rebex.ch,https://www.rebex.ch/,"Treuhand, Revision, Rechnungswesen | Rebex AG","Wir übernehmen alle Treuhand-Arbeiten, damit Sie sich auf Ihr Hauptgeschäft konzentrieren können. Wir sind Ihre Treuhand- und Revisionsgesellschaft!",Herzlich willkommen bei der Rebex AG | Dienstleistungen | Über uns | Rebex AG in Dietikon und Zürich | Wirtschaftsprüfung &  -beratung | Steuern & Rechnungswesen,,"[email], [email], [email], [email], [email], [email],    [email]","[phone], 044 740 22 82",19,31064,192,40,3.69,0,28.3
SBT Treuhand Zürich,sbt-treuhand.ch,https://www.sbt-treuhand.ch/,"SBT Treuhand Zürich – Treuhand, Steuern & Beratung","SBT Treuhand AG, Zürich – verlässliche Buchhaltung, Steuerberatung, Mehrwertsteuerbetreuung und Unternehmensberatung.",Unsere Dienstleistungen | Das Team | Mitgliedschaften | Über uns | Unsere Werte und Leitgedanken | Kontakt,,"[email], [email], [email], [email], [email], [email]","+41 (0)44 438 60 10, +41 (0)44 438 60 19, [phone], [phone], [phone], [phone]",7,19074,19,21,0.54,0,17.6
Schweizerische Treuhandgesellschaft Revision AG,stg-revision.ch,https://www.stg-revision.ch/,Home – Schweizerische Treuhandgesellschaft (Revision) AG,Willkommen - Die Schweizerische Treuhandgesellschaft bietet Ihnen umfassende Beratungsleistungen von höchster Qualität und das aus einer Hand.,News | Kontakt | Über uns | Links | Newsletter,,"[email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], 027 924 60 82",82,136585,1096,77,11.0,0,190.9
SEBONA Treuhand,sebona-treuhand.ch,https://sebona-treuhand.ch/,Treuhänder Zürich für KMU – Buchhaltung & Steuern | SEBONA,"Persönlicher Treuhand-Partner für KMU in Zürich, Zug und Schwyz. Buchhaltung, Steuererklärungen, Domizilservice. Erstgespräch kostenfrei – ab CHF 150.",Buchhaltungskosten in 60 Sekunden berechnen | Ihr Buchhaltungsbüro in Zürich | Steuererklärung in 60 Sekunden online buchen | Persönlicher Treuhand-Partner für KMU im Grossraum Zürich | Beratung auf Augenhöhe – modern und digital | Persönlich. Vor Ort. In Kloten.,Hohstrasse 1 8302 Kloten,,+41 43 883 90 60,54,268645,529,171,5.51,0,95.8
