name,domain,url,home_title,description,services_guess,address_guess,emails,phones,pages_crawled,total_text_chars,images_referenced,assets_downloaded,asset_size_mb,crawl_errors,crawl_seconds
SPP Treuhand AG,spp-treuhand.ch,https://spp-treuhand.ch/,SPP - Treuhand AG - SPP Schlunegger Park & Partner Treuhand AG,"SPP - Treuhand AG Zürich: Treuhand-Support und Beratung in allen Bereichen für KMU, Rechnungswesen, Steuern, Lohnbuchhaltung, Firmengründung",Was Kunden über uns sagen | Offerte Buchhaltung | bexio Buchhaltung einrichten lassen | Anmeldung zum 30-Tages-Test | Ihre Anfrage zu bexio | Jahresabschluss mit bexio,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], 044 310 14 44",23,162528,76,87,17.18,0,61.5
Steuerberater365 Zürich,steuerberater365-zuerich.ch,https://www.steuerberater365-zuerich.ch/,Steuerberatung Zürich | Steuererklärung Ausfüllen lassen - Steuerberater,Steuerberater Zürich für Steuererklärung ausfüllen lassen ab CHF 49.-. Jetzt kostenlos anrufen auf 044 508 75 30 oder eine Nachricht senden.,Steuererklärung Zürich günstig ausfüllen lassen | Steuerberater Zürich kostenloses Angebot erhalten | Fristverlängerung Steuererklärung Zürich | Was sagen unsere Kunden in zürich? | Steuerberater Zürich - Steuern sparen Zürich - Steuerabzüge | Die ordentliche Einreichefrist,,,"043 259 40 50, 044 508 75 30, 056 508 72 80",200,1750927,620,68,17.02,0,247.2
Steuerberatung Schweiz,steuerberatung-schweiz.ch,https://www.steuerberatung-schweiz.ch/,Steuerberatung in der Schweiz - Steuerberatung,,Günstige Steuerberatung in der Schweiz | Steuerberatung Schweiz Kosten | Wann lohnt sich Steuerberatung und Steuerplanung? | Welches sind die häufigsten Fehler bei der Steuererklärung? | Was sind steueroptimierte Anlagen? | Welche Tipps gibt es zum Steuern sparen?,,,"[phone], 061 508 72 04",65,418858,92,107,7.94,0,93.4
SteuerVogt GmbH,steuervogt.ch,https://steuervogt.ch/,Treuhand- und Steuerberatung | SteuerVogt GmbH Zürich,Treuhand- und Steuerberatung im Herzen von Zürich. Kompetente Beratung und Unterstützung in sämtlichen treuhänderischen Bereichen. Das massgeschneiderte Treuhandpaket für Privatpersonen und Unternehmen. Ihr treuhänderisches Anliegen steht bei der SteuerVogt GmbH im Mittelpunkt.,Treuhand- und Steuer-Dienstleistungen | Firmengründung und Sitzverlegung | Buchhaltung und Treuhand | Steuern | Lohn- und Personaladministration | Mehr Infos,,[email],+41 79 785 84 51,11,24931,9,15,2.19,0,20.4
STG Zürich,stg.zuerich,https://www.stg.zuerich/,"Steuern, Treuhand, Trusts und Immobilien – STG Zürich","Dienstleistungen der Schweizerischen Treuhandgesellschaft (Zürich) AG: Steuern, Treuhand, Trust & Gestion und Immobilien","STG Zürich | Feiertage & Jahreswechsel 2025/26 | Im Netzwerk stark | STG Zürich. Uns vertrauen Generationen. Seit 1906. | Ihre erste Wahl | Geballte Erfahrung, die in Ihre Lösung einfliesst.",,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",22,149037,186,38,10.16,0,22.1
STM Treuhand Mettler AG,stmtreuhand.ch,https://stmtreuhand.ch/,Startseite | STM Treuhand,"Steuerberatung, WirtschaftsprÃ¼fung und vieles mehr. Ihre STM Steuerberatung und Treuhand Mettler AG ist fÃ¼r Sie da. Vereinbaren Sie heute noch ein GesprÃ¤ch!",Peter Mettler | Team und Kanzlei | Wir suchen UnterstÃ¼tzung! | GEHEN SIE DEN NÃCHSTEN SCHRITT! | Extra Links | Unsere Dienstleistungen,,"[email], [email], [email], [email]","+41 (0)44 209 90 60, +41 (0)44 209 90 61, [phone], [phone], [phone], 044 209 90 60",41,152575,200,89,19.87,0,32.0
Suter Treuhand,sutertreuhand.ch,https://sutertreuhand.ch/,▷Treuhandbüro-Treuhandunternehmen Schweiz ❶ Treuhand Luzern,Vertrauensvolle Treuhandgesellschaft Schweiz ☝ Suter Treuhand individuelle Treuhanddienstleistungen ✅ Kompetenz und Diskretion ✅ Besuchen Sie mich!,Welche Treuhand-Dienstleistungen biete ich an? | Immer auf dem neusten Stand Treuhand Luzern und Zürich | Hohe Kompetenz. Niedrige Kosten. | Ihre Steuererklärung: Endlich einfach | Einfach online: In wenigen Schritten. | Suter Treuhand Consulting Luzern und Zürich,Seeburgstrasse 39 6006 Luzern,"[email], [email]","+41 (0) 41 911 25 20, +41 (0)41 911 25 20",200,604431,193,279,27.54,0,337.9
Swiss Treuhand Siegrist GmbH,treuhandsiegrist.ch,https://www.treuhandsiegrist.ch/,Swiss Treuhand Siegrist GmbH – Ihr Vertrauenspartner im Bereich Treuhand,"Treuhand und Buchhaltung



Effiziente und schnelle Abwicklungen ohne unnötige Zusätze. Dies sagen unsere Kunden über unsere Tätigkeit im Treuhandwesen. Wir betreuen Kunden aus Zürich resp. der ganzen Schweiz, Deutschland, Österreich und anderen EU Ländern.

Mehr Erfahren",Einfache Lösungen für Ihre Firma | WIR FESTIGEN IHRE FIRMENSTABILITÄT | MEHR ALS NUR TREUHAND-DIENSTE | MEINUNGEN UNSERER KUNDEN | Gold-Partner bei Bexio | Silberpartner bei Bexio,,", [email], [email]","[phone], [phone], 076 341 50 86",24,62045,142,154,27.53,0,60.8
Taxalis Treuhand AG,taxalis.ch,https://www.taxalis.ch/,Home - TAXALIS,,Neue Energiemodelle – neue Chancen | Klare Verhältnisse über die Ehe hinaus,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], 043 488 28 28, 043 488 28 29, 043 488 28 88, 044 488 28 29, 052 260 20 10, 052 260 20 11",73,333993,748,242,166.39,0,196.1
Treuhand Catherine Schmid GmbH,treuhandschmid.ch,https://www.treuhandschmid.ch/,"Treuhand, Steuern, Buchhaltung, Gründung | Oerlikon, Zürich | Treuhand Catherine Schmid GmbH","Treuhand Catherine Schmid  Ihr Partner für Steuern, Buchhaltung und Gründungen in Oerlikon, ZürichTreuhand Schmid in Oerlikon, Zürich, ist Ihr verlässlicher Experte für Steuern, Buchhaltung und Treuhandservices. Mit langjähriger Erfahrung unterstützen wir Privatpersonen und Unternehmen bei der Optimierung ihrer Steuerangelegenheiten, der professionellen Buchführung sowie bei der erfolgreichen Gründung neuer Firmen. Unser Fokus liegt auf individuellen Lösungen, die Ihre finanziellen Ziele in den Mittelpunkt stellen. Vertrauen Sie auf unsere Expertise und profitieren Sie von einem persönlichen Service, der Sie entlastet und Ihnen Zeit für das Wesentliche gibt. Kontaktieren Sie Treuhand Schmid und bringen Sie Ihre Finanzen auf Erfolgskurs!",Treuhand Catherine Schmid GmbH | Herzlich willkommen bei Treuhand Catherine Schmid GmbH | Buchhaltung | Steuern | Gründungen | CHECKLISTE STEUERERKLÄRUNG,,"[email], [email]",+41 44 317 61 91,11,26666,55,153,31.23,0,113.1
Treuhand mit Herz,treuhandmitherz.ch,https://www.treuhandmitherz.ch/,Treuhand mit Herz - Treuhand mit Herz,,Bestehende Kunden im Fokus,,[email],"+41
52 551 50 00, [phone], [phone]",43,99939,190,240,37.13,0,92.7
Treuhand Service Zürich,treuhand-service-zh.ch,https://www.treuhand-service-zh.ch/home/,Home - Treuhand Service Zürich,"Wir beraten Sie in Buchhaltung, Finanzberatung, Gesellschaftsgründung und Steuerberatung.",Steuererklärung | Buchhaltung | Firmagründung | Administration | Verwaltungen | Vermögensberatung,,[email],043 960 98 41,14,108889,6,8,0.65,0,41.5
Treuhand Zürich (treuhand-zuerich.com),treuhand-zuerich.com,https://www.treuhand-zuerich.com/,Treuhand Zürich – Treuhandspezialisten für Reisebüros und Reiseveranstalter,,Wir erledigen das! | Treuhandbüro ist Treuhandbüro? | Alle Mitarbeitenden sind hochqualifiziert. | Unternehmensberatung | Personaladministration | Steuerberatungen,,"[email], [email], [email], [email], [email], [email]","[phone], 044 204 20 10",13,30860,51,38,4.92,0,35.9
Treuhandbüro Balbiani,balbiani.ch,https://www.balbiani.ch/,Treuhandbüro Balbiani - seit 1960 Ihr starker Partner,"Unsere persönliche Beratung hilft Ihnen schnell Ihre Problem- und Fragestellungen zu lösen bei Ihrer Buchhaltung, den Steuern, Personaladministration und mehr.",Seit über 60 Jahren Ihr starker Partner in Steuerfragen | Checkliste Unterlagen zur Steuererklärung | Zinssätze geldwerte Leistungen | Sozialversicherungen | Treuhandbüro Balbiani | Dienstleistungen,,"[email], [email], [email], [email]",044 746 40 60,12,20313,33,17,3.01,0,16.6
Treuhandbüro Graf AG,treuhandgraf.ch,https://www.treuhandgraf.ch/,Treuhandbüro Graf AG,Das Treuhandbüro Graf ist Ihr kompetenter Treuhänder in Zürich. Wir helfen Ihnen bei allen Ihren kaufmännischen Pflichten unter die Arme.,Wir behalten den Durchblick | Ihr Anliegen | Buchhaltung | Steuerberatung | Firmengründungen | Consulting & Rechtsberatung,,"[email], [email]","[phone], [phone]",16,48095,55,45,6.03,0,50.4
Treuhandbüro Ivanova / Adea,adea-treuhand.ch,https://adea-treuhand.ch/,Treuhandbüro Ivanova – Bremgarten & Zürich - Treuhandbüro Ivanova,"Buchhaltung, Steuererklärung & Lohn für KMU und Privatpersonen in Zürich (Kreis 3) und im Freiamt. Persönlich, digital, fair.",Unsere Mission: Ihr Erfolg | FAQ – Häufige Fragen zu Treuhand im Freiamt | Kontakt – Wir freuen uns auf Ihre Anfrage | Digitale Exzellenz | Warum KMU in Zürich & im Freiamt mit uns arbeiten | 2. Digitale Treuhandprozesse,,"[email], [email]","+41 (0)62 535 09 99, +41 (0)78 235 68 74, [phone], [phone]",52,341993,53,91,19.0,0,107.7
Treuhandbüro24 Zürich,treuhandbuero24.ch,https://www.treuhandbuero24.ch/,Treuhandbüro 24 - Deine Adresse für Steuerberatung & Buchhaltung!,"Bei Treuhandbüro24 findest Du günstige Dienstleistungen im Bereich Steuererklärung Ausfüllen Lassen, Steuerberatung und Buchhaltung Schweiz!","Unsere Treuhand-Dienstleistungen nach Kanton: | Hilfe bei der Steuererklärung | Steuerberatung und Steueroptimierung | Buchhaltung, Jahresabschluss & Erfolgsrechnung",Aargau,,"+41326237191, +41442152080",200,818267,1283,14,0.09,0,382.2
Treuhandfinanz / Treuhänder Zürich,treuhaender-zuerich.com,https://www.treuhaender-zuerich.com/,Treuhandbüro Schweiz | Ihr Treuhänder Zürich – Treuhandfinanz©,"Treuhandfinanz© ist Ihr erfahrenes Treuhandbüro Schweiz. Ihr kompetenter Treuhänder Zürich ... Buchhaltung, Jahresabschluss, Steuern & Löhne",Jahresabschluss für Ihre Firma | 100% anonym & diskret | 100% korrekte Abrechnungen | 100% zufriedene Unternehmen | 100% sichere Software | 100% perfekte Lohnbuchhaltung,,[email],+41 (0)58 502 85 00,24,91678,218,71,9.54,0,61.6
Treuhandzentrum Zürich AG,treuhand-zentrum-zuerich.ch,https://www.treuhand-zentrum-zuerich.ch/de,Ihr Partner fÃ¼r Treuhand in ZÃ¼rich | TZZ,"Ob etablierte Unternehmen oder Startups â wir begleiten Sie mit Expertise in Treuhand, Steuern und Unternehmensberatung. PersÃ¶nlich, pragmatisch, professionell.",Ihre TreuhÃ¤nder mit dem 360Â° Grad-Ansatz | Unsere Leistungen | Philosophie | Das sagen unsere Kunden | Jessica Amstalden | Aktuelles / News,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",+41 44 421 33 77,86,415891,836,1193,283.84,0,301.0
Turicum Treuhand AG,turicum-treuhand.ch,https://www.turicum-treuhand.ch/,ACCURATA Holding AG ¦ CH- 8050 Zürich - Home,"Die ACCURATA Holding AG ist eine schweizerische, partnerschaftlich getragene und gegenüber Dritten finanziell und organisatorisch vollständig unabhängige Gesellschaft, deren Tochtergesellschaften im Bereich der Wirtschaftsprüfung, Beratung und Treuhandwesen tätig sind. International gehört die ACCURATA-Gruppe dem TTN-Netzwerk an.",über uns | ACCURATA Holding AG | Büro | Email Addresse | Telefon + Fax | Büroadresse,,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], 044 487 34 34",15,64880,147,30,1.35,0,18.2
Urania Treuhand AG,urania-treuhand.ch,https://www.urania-treuhand.ch/,Home - Urania Treuhand AG,"Willkommen bei der Urania Treuhand AG dein Partner für Steuerberatung, Buchhaltung, Liegenschaften und Nachfolgeplanung Ob Start-up, KMU, Verein oder",Unsere Schwerpunkte | Unsere Standorte | Uzwil | Niederwil | Berneck | Zahlen sprechen lassen,,"[email], [email]%20%20, [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone]",10,37533,30,35,13.29,0,37.1
V-Buchhaltung,v-buchhaltung.ch,https://www.v-buchhaltung.ch/,Zuverlässige Buchhaltung in Winterthur | VBuchhaltung,"VBuchhaltung bietet professionelle Buchhaltung. Ich bin erfahren, zuverlässig und auf dem neuesten Stand der aktuellen Gesetze und Vorschriften!",Ich kann Ihnen helfen mit... | Professionelle Buchhaltung für Ihr Unternehmen | Kontakt | Buchhaltung und Finanzen | Saläre und Lohnbuchhaltung | Steuerpflichten,Oberer Deutweg 16 e 8400 Winterthur,[email],+41794460030,8,63832,14,5,0.28,0,10.6
Wespi & Partner AG,wespipartner.ch,https://wespipartner.ch/,"Treuhand, Steuern & Wirtschaftsprüfung | Wespi & Partner AG","Dein Sparring-Partner für unternehmerischen Erfolg in den Bereichen Treuhand, Payroll, Unternehmensberatung, Steuern und Wirtschaftsprüfung.",Dein Wegbegleiter | Unsere Dienstleistungen | Leidenschaftlich. Nachhaltig. Professionell. | Startup | Wachstum | Etabliertes Unternehmen,,"[email], [email]",+41 43 266 36 20,34,120278,303,233,20.8,0,74.1
Würth Treuhand AG,wuerth-treuhand.ch,https://www.wuerth-treuhand.ch/,WÃ¼rth Treuhand AG - Revisions- und Steuerrechtspraxis,"TreuhandbÃ¼ro an der Norastrasse in ZÃ¼rich: Ihr spezialisierter Partner fÃ¼r Steuerberatung, Revision, Unternehmensberatung und Treuhand",revisions- und steuerrechtspraxis | mit sicherheit in treuen hÃ¤nden,Norastrasse 7 8004 Zürich,"[email], [email]<span data-mono-global=",044 404 70 00,13,40647,82,9,1.25,0,27.8
ZH Treuhand,zhtreuhand.ch,https://zhtreuhand.ch/,Treuhand für KMU und Ärzte | ZH Treuhand,"Unser erfahrenes Team unterstützt Sie bei Finanzangelegenheiten wie Buchhaltung, Steueroptimierung und eingeschränkter Revision.",Treuhand für KMU | Treuhand für Arztpraxen,,"[email], [email]","078 216 03 04, 0782160304",29,103328,112,51,5.38,0,52.7
Zurich Tax & Treuhand GmbH,zurichtaxtreuhand.ch,https://zurichtaxtreuhand.ch/,Zürich Tax&Treuhand – Ihr persönlicher Treuhänder aus der Region,"Ihre erste Anlaufstelle für Buchhaltung, Firmengründung und -Mutation, Personal-Administration und Steuererklärung – für KMU aus der Region.",Buchhaltung | Personal-Administration | Firmengründung / Firmenmutation,,"[email], [email], [email], [email], [email], [email]","[phone], [phone], 043 589 69 69",22,123190,43,80,3.59,0,43.2
